#
#	MS/PC-DOS ANSI.SYS termcap
#
ansi|ANSI.SYS color:\
	:co#80:li#25:bs:pt:bl=^G:le=^H:do=^J:\
	:cl=\E[H\E[2J:ce=\E[K:\
	:ho=\E[H:cm=\E[%i%d;%dH:\
	:up=\E[A:do=\E[B:le=\E[C:ri=\E[D:nd=\E[C:\
	:ti=\E[0;30;43m\E[=7l:te=\E[0m\E[=7h:\
	:so=\E[1;37;43m:se=\E[0;30;43m:\
	:us=\E[1;31;43m:ue=\E[0;30;43m:\
	:mb=\E[5m:md=\E[1;37;43m:\
        :mr=\E[1;37;43m:me=\E[0;30;43m:\
	:aw:
window|ANSI.SYS window:\
	:co#80:li#25:bs:pt:bl=^G:le=^H:do=^J:\
	:cl=\E[H\E[2J:ce=\E[K:\
	:ho=\E[H:cm=\E[%i%d;%dH:\
	:up=\E[A:do=\E[B:le=\E[C:ri=\E[D:nd=\E[C:\
	:ti=\E[0;30;47m\E[=7l:te=\E[0;30;47m\E[=7h:\
	:so=\E[1;37;47m:se=\E[0;30;47m:\
	:us=\E[1;31;47m:ue=\E[0;30;47m:\
	:mb=\E[5m:md=\E[1;37;47m:\
        :mr=\E[1;37;47m:me=\E[0;30;47m:\
	:aw:
mono|ANSI.SYS mono:\
	:co#80:li#25:bs:pt:bl=^G:le=^H:do=^J:\
	:cl=\E[H\E[2J:ce=\E[K:\
	:ho=\E[H:cm=\E[%i%d;%dH:\
	:up=\E[A:do=\E[B:le=\E[C:ri=\E[D:nd=\E[C:\
        :ti=\E[0m\E[=7l:te=\E[0m\E[=7h:\
	:so=\E[1m:se=\E[m:us=\E[4m:ue=\E[m:\
	:mb=\E[5m:md=\E[1m:mr=\E[7m:me=\E[m:
#
#	This is a termcap for NNANSI.SYS (New & Improved NANSI.SYS),
#	a faster and more complete public domain replacement for
#	ANSI.SYS, and two other ANSI.SYS replacements, NANSI.SYS and
#	ZANSI.SYS.
#
#	NANSI and ZANSI support line insert (al) and delete (dl)
#	and character insert (ic) and delete (dc) where ANSI.SYS
#	does not.  NNANSI.SYS also supports clear to end of display
#	(cd), does reverse video (mr) properly, and emulates SGR
#	more fully, allowing correct end sequences for standout (se)
#	and end of underline (ue).
#
nnansi|NNANSI.SYS color:\
        :co#80:li#25:bs:pt:bl=^G:le=^H:do=^J:\
	:cl=\E[2J:cd=\E[J:ce=\E[K:\
	:ho=\E[H:cm=\E[%i%d;%dH:\
	:up=\E[A:do=\E[B:le=\E[C:ri=\E[D:nd=\E[C:\
	:ti=\E[0;30;43m\E[=7l:te=\E[0m\E[=7h:\
	:so=\E[1;37;43m:se=\E[0;30;43m:\
	:us=\E[1;31;43m:ue=\E[0;30;43m:\
	:mb=\E[5m:md=\E[1;37;43m:me=\E[0;30;43m:\
        :mh=\E[2m:mr=\E[1;37;43m:\
	:al=\E[L:dl=\E[M:ic=\E[@:dc=\E[P:\
        :aw:
nnansi-mono|NNANSI.SYS mono:\
	:co#80:li#25:bs:pt:bl=^G:le=^H:do=^J:\
	:cl=\E[2J:cd=\E[J:ce=\E[K:\
	:ho=\E[H:cm=\E[%i%d;%dH:\
	:up=\E[A:do=\E[B:le=\E[C:ri=\E[D:nd=\E[C:\
        :ti=\E[=7l:te=\E[0m\E[=7h:\
	:so=\E[1m:se=\E[2m:\
	:us=\E[4m:ue=\E[24m:\
	:mb=\E[5m:md=\E[1m:mh=\E[2m:mr=\E[7m:me=\E[m:\
	:al=\E[L:dl=\E[M:ic=\E[@:dc=\E[P:
nansi|zansi|N/ZANSI.SYS color:\
	:co#80:li#25:bs:pt:bl=^G:le=^H:do=^J:\
	:cl=\E[2J:ce=\E[K:\
